,year,mileage,max_power,selling_price
2629,2016,20.4,81.8,50.0
6377,2011,20.0,68.0,19.0
6340,2018,18.6,98.63,70.0
4283,2017,20.51,67.0,47.5
508,2008,13.9,103.2,27.5
4774,2013,21.79,67.05,22.5
6645,2012,15.1,140.0,65.0
2823,2016,25.32,77.0,45.0
4562,2015,23.95,67.05,26.5
1097,2013,22.07,73.9,36.5
6588,2009,13.5,130.0,24.0
5436,2018,21.5,,102.5
669,2010,17.5,85.8,21.0
3327,2019,22.37,,515.0
4334,2007,17.7,,21.0
4640,2014,20.36,78.9,35.0
7254,2011,19.3,73.9,35.0
5589,2015,24.4,71.0,40.1
5220,2019,16.78,,540.0
5232,2016,17.01,126.2,105.0
2587,2018,25.5,98.6,103.5
1560,2016,20.4,81.8,57.0
5621,2019,18.15,82.0,40.0
752,2016,22.54,88.73,61.6
176,2017,22.0,81.8,61.0
745,2016,22.74,47.3,29.0
4259,2005,15.3,83.0,13.0
6454,2017,24.0,73.97,45.0
5296,2018,24.4,71.0,66.5
953,2017,24.3,88.5,78.0
3929,2016,19.81,68.05,42.5
6861,2017,21.1,55.2,35.0
7522,2013,20.07,75.0,30.0
6048,2012,22.54,,52.5
964,2007,16.6,85.0,25.0
6339,2009,16.5,63.0,6.0
1396,2007,17.8,68.0,21.0
3179,2014,20.77,88.76,45.0
4322,2019,15.1,,157.5
7642,2012,11.57,,20.0
7329,2015,16.0,140.0,85.0
4143,2015,21.0,74.96,44.5
1115,2009,19.7,,17.0
6440,2015,22.15,108.6,65.1
4280,2005,13.0,,5.5
4204,2007,12.0,127.0,9.5
4816,2006,16.1,70.0,10.0
5719,2017,18.6,81.83,64.5
1146,2016,21.19,88.73,80.0
3758,2016,14.3,103.5,64.5
4583,2015,25.8,98.6,60.0
7341,2017,19.33,,320.0
6665,2019,16.78,,540.0
6405,2016,17.8,117.3,57.5
6218,2015,13.24,102.5,70.0
4517,2019,18.6,81.86,65.0
7456,2011,15.5,132.0,35.0
3985,2007,16.6,68.0,14.2
1517,2019,21.21,81.8,55.0
3469,2012,17.8,67.0,34.0
5289,2016,21.01,81.8,60.0
1247,2015,23.95,67.05,32.0
965,2012,17.92,62.1,20.0
2419,2017,33.44,40.3,26.0
1638,2019,22.37,,515.0
2074,2019,28.4,74.02,75.7
1730,2005,18.9,67.1,11.0
2699,2018,23.59,67.05,67.0
7266,2011,17.92,62.1,17.0
4009,2017,21.1,55.2,26.5
1721,2013,20.51,67.04,35.0
3399,2014,23.4,74.0,60.0
1893,2003,14.2,92.0,13.0
6784,2012,22.32,126.32,42.0
2969,2017,18.9,81.86,48.0
6492,2014,20.36,78.9,34.8
